Ciudad,Estado_Geo,Anio,Mes,Lat,Lon
Coyoacán,Ciudad de México,2025,11,19.307140118847364,-99.01289044864654
El Limón,Jalisco,2025,12,21.11021430640992,-103.14532023190078
Benito Juárez,Ciudad de México,2025,8,19.664593941811408,-99.4202358384911
Santa Catarina,Nuevo León,2025,11,25.690858484197037,-100.35982852441323
Chimalhuacán,México,2025,10,19.011318640442436,-100.14115533433211
Tequisquiapan,Querétaro,2025,10,23.255994520336206,-102.6494124411934
Cuauhtémoc,Ciudad de México,2025,10,18.9906836121682,-99.04328231314537
Guadalajara,Jalisco,2025,9,21.025676145774938,-103.45715595490027
Morelia,Michoacán,2025,12,19.66761501174321,-101.76932507797628
Mérida,Yucatán,2025,9,23.808072577796047,-102.09584130550626
Guadalupe,Nuevo León,2025,10,25.112784494295802,-100.1479445329767
Guadalupe,Nuevo León,2026,1,26.062109852161992,-99.98221051084019
Zapotlán El Grande,Jalisco,2025,10,20.991942640800424,-103.06574698725886
Torreón,Coahuila De Zaragoza,2025,12,23.312339110678277,-102.60345721767872
Mexicali,Baja California,2025,8,30.522424967207098,-115.16171329977213
Mazatlán,Sinaloa,2025,11,23.283404509853437,-102.13763629125326
Mazatlán,Sinaloa,2025,8,23.40424224295954,-102.05047937634235
Dolores Hidalgo Cuna De La Independencia Nacional,Guanajuato,2025,12,21.043756431632236,-101.61032651907097
Tizayuca,Hidalgo,2025,9,23.531945018642116,-102.07341237483851
Tala,Jalisco,2025,11,20.450729140198042,-103.35728370692047
Morelia,Michoacán,2025,11,19.67835289472238,-101.94855561170104
Guadalajara,Jalisco,2025,10,20.298993860652043,-103.39026424376173
Morelia,Michoacán,2025,11,19.35864464853522,-101.22676742471452
Tianguistenco,México,2025,12,19.221661843293692,-99.66308190600712
Tonalá,Jalisco,2025,12,20.615569984217036,-103.52064838971249
Matamoros,Tamaulipas,2025,12,23.885175961393013,-102.36659914568327
Tecámac,México,2025,10,19.05497378215836,-99.91555438122181
Tlajomulco De Zúñiga,Jalisco,2025,12,20.673734438413614,-103.77353667189134
El Limón,Jalisco,2025,10,20.751914568862045,-103.72052027808935
El Salto,Jalisco,2025,8,20.20595041272,-103.72135416104223
Tijuana,Baja California,2025,11,30.948144851901436,-115.6318973064877
Bahía De Banderas,Nayarit,2025,8,23.27052412368729,-102.86117282735059
Tarímbaro,Michoacán,2025,10,19.131551592985282,-101.56592525519679
Guadalupe,Nuevo León,2025,9,26.04108553725333,-100.31431991560086
Zacapu,Michoacán,2025,9,20.03213203307456,-101.86113271667614
Uruapan,Michoacán,2025,11,19.874897348116463,-101.31001159009399
Aguascalientes,Aguascalientes,2025,12,23.404613769173373,-102.52603835973713
Progreso De Obregón,Hidalgo,2025,10,23.197672114006384,-102.33244226147897
Valle Hermoso,Tamaulipas,2025,12,23.784233026512158,-102.82768012879836
Tonalá,Jalisco,2025,8,20.5996524937396,-103.65711098119134
Hermosillo,Sonora,2025,10,23.22203823484478,-102.95913138373352
Iztacalco,Ciudad de México,2026,1,19.42777691011127,-99.46426493692783
Coacalco De Berriozábal,México,2025,9,18.889688521115218,-99.87710966096803
Mixquiahuala De Juárez,Hidalgo,2025,11,24.009320402078785,-102.82298951572325
Tijuana,Baja California,2025,10,30.599379981600016,-115.69509746624294
Morelia,Michoacán,2025,11,19.729022284353984,-102.0861641288994
Zitácuaro,Michoacán,2025,12,19.37821107608941,-101.74602123196728
Pachuca De Soto,Hidalgo,2025,11,23.62006802117781,-102.79366628159421
Gustavo A. Madero,Ciudad de México,2025,8,19.47931027934328,-99.26893013895193
Guadalajara,Jalisco,2025,12,20.34435445552553,-103.34598272914515
San Luis Potosí,San Luis Potosí,2025,11,24.06958462776456,-102.30960517137063
Chicoloapan,México,2025,12,19.630432823361115,-100.1163878601589
Azcapotzalco,Ciudad de México,2025,8,19.87209894156419,-98.83378960109096
Venustiano Carranza,Ciudad de México,2025,8,19.827427350427648,-99.0052996105091
San Luis Potosí,San Luis Potosí,2025,11,23.697899978811087,-102.91824096805112
Chimalhuacán,México,2025,9,19.777174235023118,-99.28212137589321
Mexicali,Baja California,2025,9,30.42909250205192,-114.86292759946818
Chihuahua,Chihuahua,2025,11,23.295982862419148,-102.93892204014513
Morelia,Michoacán,2025,12,19.11172728891054,-101.9299223518528
Tuxtla Gutiérrez,Chiapas,2025,12,23.425330330763266,-102.19379872020694
La Magdalena Tlaltelulco,Tlaxcala,2025,8,23.488677289689484,-102.25174030961634
Zapopan,Jalisco,2025,12,20.430849031773896,-103.66487898064362
Hermosillo,Sonora,2025,11,23.92873750915193,-102.79065067666329
Zapopan,Jalisco,2025,11,20.51625332669359,-103.47892789720862
Zapopan,Jalisco,2025,9,20.440434509687382,-103.36487701480898
León De Los Aldama,Guanajuato,2025,11,21.061696083158246,-101.13914522846972
Juárez,Chihuahua,2025,11,23.240924224974766,-102.63108636043023
Ecatepec De Morelos,México,2025,10,19.65749698075404,-99.69316528386685
Ecatepec De Morelos,México,2025,11,18.92985064367977,-99.40822906186624
Gustavo A. Madero,Ciudad de México,2025,10,19.919486936600517,-99.5965167971094
Chilapa De Álvarez,Guerrero,2025,8,23.87224476929666,-102.74756305565597
Cuautitlán Izcalli,México,2025,9,19.05401568153417,-99.44235041411544
Puerto Vallarta,Jalisco,2025,8,20.165022117123605,-102.9541931623128
Cuauhtémoc,Zacatecas,2025,11,23.915461428454837,-102.48832255788433
Benito Juárez,Ciudad de México,2025,9,19.639457343847617,-99.10108651473469
Guadalajara,Jalisco,2025,10,20.888507168040988,-103.74222798866023
Guadalupe,Nuevo León,2025,11,25.863470346685943,-100.04878763317654
Tianguistenco,México,2025,12,18.92934465173409,-99.62308273354498
Coyotepec,México,2025,9,19.21376572854427,-99.91322949636526
Degollado,Jalisco,2025,9,20.275369059525133,-103.58015676905062
Azcapotzalco,Ciudad de México,2025,9,19.795703425875594,-99.25591583689538
Durango,Durango,2025,12,23.723298126827558,-102.97992880222228
Venustiano Carranza,Michoacán,2025,9,19.39739802485265,-101.88472083441683
Puebla,Puebla,2025,10,23.163558350286024,-102.78855199300345
Trinidad Zaachila,Oaxaca,2025,12,23.410982321715665,-102.67250264782209
Tepic,Nayarit,2025,11,23.425183322026747,-102.88023786818074
San Pedro Garza García,Nuevo León,2025,11,25.82180617833806,-99.60567271926011
Heroica Ciudad De Huajuapan De León,Oaxaca,2025,10,23.737557471355213,-102.40640754644595
Matamoros,Tamaulipas,2025,8,23.98721274257633,-102.32089768085551
León De Los Aldama,Guanajuato,2025,8,20.991214925161948,-100.96822876139267
La Paz,Baja California Sur,2025,10,23.219594245938303,-102.50155780107094
San Luis Potosí,San Luis Potosí,2025,11,23.813244787222995,-102.91307971191257
Ecatepec De Morelos,México,2025,9,19.616085048616895,-99.61859345818145
Cuautitlán Izcalli,México,2025,9,19.416577197569495,-99.56885888197911
Torreón,Coahuila De Zaragoza,2025,10,23.87096717995456,-102.25456052581568
Juárez,Nuevo León,2025,12,25.585995596364388,-100.06454045377032
Jitotol,Chiapas,2025,11,23.622732829381995,-102.87241969720444
Orizaba,Veracruz,2025,8,23.52754101835855,-102.71622409420128
Zapopan,Jalisco,2025,12,20.184919126744095,-103.48631770360137
Chimalhuacán,México,2025,10,18.963191426993305,-99.5097827586684
Iztapalapa,Ciudad de México,2025,11,18.964029185686734,-99.0624216953311
Tlajomulco De Zúñiga,Jalisco,2025,8,20.795910411263783,-103.49330327410216
Durango,Durango,2025,11,23.414355981076326,-102.01348475120702
Puebla,Puebla,2025,10,23.608570691164704,-102.39422518064312
Zapopan,Jalisco,2025,11,21.067066473926094,-103.61217320826401
Camargo,Chihuahua,2025,12,23.349292229148876,-102.8982175273796
Ecatepec De Morelos,México,2025,11,19.26568292303563,-100.00284086081567
San Luis Potosí,San Luis Potosí,2025,8,23.85555113854305,-102.75404227161549
Santa María Del Río,San Luis Potosí,2025,9,23.328798165491623,-102.83931862674045
Villagrán,Guanajuato,2025,10,20.59597990982879,-101.5708329759487
Guaymas,Sonora,2025,11,23.38975145291377,-102.71490483130616
Mexicali,Baja California,2025,11,30.501821287254003,-115.61042640470525
Durango,Durango,2025,10,24.029697652342573,-102.10323457537358
Ecatepec De Morelos,México,2025,9,19.663420379564418,-100.07546625433835
Comalcalco,Tabasco,2025,12,23.733403756510423,-102.47548861042975
Cuajinicuilapa,Guerrero,2025,8,23.971460590187718,-102.58960317301033
Ecatepec De Morelos,México,2025,12,19.658972076899115,-99.17332138309139
Cocotitlán,México,2025,8,19.041870058886037,-100.04366109783194
Teloloapan,Guerrero,2025,11,23.99255899848998,-102.60214440095426
Los Reyes,Michoacán,2025,10,19.605842241915653,-101.23732956672463
Nacajuca,Tabasco,2025,8,23.907440155164064,-102.13449287410602
Tijuana,Baja California,2025,10,31.236691299923493,-114.96672792905072
Iztapalapa,Ciudad de México,2025,10,19.250603474971864,-99.37529717295506
Huixquilucan,México,2025,11,18.965351924527678,-99.98481241260993
Reynosa,Tamaulipas,2025,11,23.327935162541944,-102.33135678007557
Otzolotepec,México,2025,9,19.282407788626255,-99.2263240108724
Tampico,Tamaulipas,2025,12,23.918014765922493,-102.44323710698607
Cuajimalpa De Morelos,Ciudad de México,2025,11,19.793330583256346,-99.0615873105301
Tulum,Quintana Roo,2025,8,23.10695213053119,-102.72002090633971
Irapuato,Guanajuato,2025,10,21.029747302577565,-100.98790706680806
El Limón,Jalisco,2025,12,20.57691100314878,-103.66235625144247
Zapopan,Jalisco,2025,12,20.381607810470733,-103.52572076359576
Álvaro Obregón,Ciudad de México,2025,12,19.052465367333685,-99.20776356138359
Morelia,Michoacán,2025,9,19.404115171403628,-101.69918962131554
San Pedro Tlaquepaque,Jalisco,2025,12,21.10240970391252,-103.60699026758492
La Magdalena Contreras,Ciudad de México,2026,2,19.255802932020757,-99.5183631752608
Tonalá,Jalisco,2025,10,20.67829062174337,-103.23877995755836
Aguascalientes,Aguascalientes,2025,12,23.80301895889518,-102.71136944675975
Gómez Palacio,Durango,2025,12,23.463629602379296,-102.41876177857739
Zacatlán,Puebla,2025,8,24.07178208272096,-102.8456372847258
Acapulco De Juárez,Guerrero,2025,10,24.062447294942114,-102.51885989814518
Xochimilco,Ciudad de México,2025,10,19.184382295825365,-99.10061056744841
Tijuana,Baja California,2025,11,30.837848505892385,-115.73197646317757
Papalotla De Xicohténcatl,Tlaxcala,2025,11,23.400878309816772,-102.66339572180608
Tláhuac,Ciudad de México,2025,12,19.217440494377467,-99.49878532306103
Querétaro,Querétaro,2025,11,23.136886947354533,-102.93662502952724
General Enrique Estrada,Zacatecas,2025,9,23.7095643339799,-102.01003976761005
Ojinaga,Chihuahua,2025,10,23.602679023228863,-102.67764615502527
Tula De Allende,Hidalgo,2025,10,23.15147875124999,-102.19012555414537
Guachinango,Jalisco,2025,8,20.438146464236613,-103.59475934523624
Tepic,Nayarit,2025,10,24.008265885966654,-102.31849727777607
Gustavo A. Madero,Ciudad de México,2025,9,19.172161890666974,-98.87297214011032
Tlajomulco De Zúñiga,Jalisco,2025,10,20.304394872091223,-103.25376125939216
Xalapa,Veracruz,2026,1,23.589452760277563,-102.52842381144984
Nezahualcóyotl,México,2025,9,19.8409504541106,-99.74385908585273
Moroleón,Guanajuato,2025,11,20.7610552715115,-101.40853173345701
Ahome,Sinaloa,2025,11,23.77213554740588,-102.07047085575218
Tala,Jalisco,2025,12,20.92111961532872,-103.01878059221228
Morelia,Michoacán,2025,9,19.3041375439924,-101.24177308933349
Tlalnepantla De Baz,México,2025,8,19.58351634861186,-100.03140277651445
Chignahuapan,Puebla,2025,10,23.467783132719255,-102.26913252479636
El Marqués,Querétaro,2025,10,23.73230583059358,-102.06165954317896
Tijuana,Baja California,2026,1,30.97412971076089,-115.60256693383434
Morelia,Michoacán,2025,11,19.60227468407476,-102.14030373263323
Aculco,México,2025,8,18.945589770054408,-99.41457935070994
Cuauhtémoc,Ciudad de México,2025,11,19.76790249558924,-99.0587268868201
León De Los Aldama,Guanajuato,2025,12,20.839780064971734,-100.91557122324173
Uruapan,Michoacán,2025,8,19.253018510399855,-102.06702762337372
Playas De Rosarito,Baja California,2025,12,30.381375141554763,-114.98853268814011
Tepic,Nayarit,2025,9,23.690892943188242,-102.79837267995225
Tuxtla Gutiérrez,Chiapas,2025,12,23.777564361842284,-102.8363440571343
Cadereyta Jiménez,Nuevo León,2026,1,25.108787828927856,-100.33193420206901
La Paz,México,2025,10,19.36739305829928,-99.34112527976862
Cuautitlán Izcalli,México,2025,8,19.08179577519794,-99.4905027793038
Chicoloapan,México,2025,11,19.50047279040945,-99.63263457523088
León De Los Aldama,Guanajuato,2025,10,20.69336642900499,-101.3985695158765
Victoria,Tamaulipas,2025,12,23.790937738102468,-102.1227994591869
Pichucalco,Chiapas,2025,11,23.486735346300538,-102.60755489257737
Matamoros,Tamaulipas,2025,9,24.036729988736734,-102.18340056052843
Nogales,Sonora,2025,11,23.237520944145995,-102.56086509142978
Juárez,Chihuahua,2025,11,23.44106635105026,-102.62305557057509
Tlalpan,Ciudad de México,2025,11,19.04607352124059,-99.1705202143304
Miguel Hidalgo,Ciudad de México,2025,12,19.857293618278565,-99.33182212583586
Nuevo Laredo,Tamaulipas,2025,12,23.977339353380984,-102.25239061982374
Río Blanco,Veracruz,2025,12,23.357941627715157,-102.49727960990752
Zapopan,Jalisco,2025,12,20.81948404603418,-103.61718730485319
Santa Catarina,Nuevo León,2025,12,25.909422200201213,-99.59662542672544
Torreón,Coahuila De Zaragoza,2025,11,23.655200811599464,-102.6161087786268
San Pedro Mixtepec -Dto. 22 -,Oaxaca,2025,9,23.629650578356006,-102.456447138886
Querétaro,Querétaro,2025,11,23.34185229090045,-102.09352788903546
Saltillo,Coahuila De Zaragoza,2025,11,23.1931027678059,-102.37576200408601
Tijuana,Baja California,2025,11,31.237815757953324,-115.66690195929164
Yautepec,Morelos,2025,11,24.000418057163333,-102.06016787638653
Zapopan,Jalisco,2025,10,20.792601457273268,-103.22169194692859
Tezontepec De Aldama,Hidalgo,2025,9,23.439029791048704,-102.66509438534291
Culiacán,Sinaloa,2025,11,23.449209574612663,-102.86072792733661
Benito Juárez,Quintana Roo,2025,10,23.82595567887024,-102.2059748107297
Cuauhtémoc,Chihuahua,2025,11,23.997110259952578,-102.37992724407148
Tijuana,Baja California,2025,11,31.227686424265116,-115.25033890802368
Reynosa,Tamaulipas,2025,11,23.879875545857626,-102.10610741694904
Apaseo El Alto,Guanajuato,2025,11,21.161031646154285,-100.96880278877548
Venustiano Carranza,Ciudad de México,2025,12,19.01673996499505,-99.48152512026725
Álvaro Obregón,Ciudad de México,2025,11,19.094228714094616,-99.32147793220446
Comalcalco,Tabasco,2025,12,23.99855418852708,-102.75151086018553
Zapopan,Jalisco,2025,10,20.76592905965959,-103.10545370742733
Puerto Vallarta,Jalisco,2025,10,20.168697051616633,-103.81586756526423
Tijuana,Baja California,2025,8,30.44207154286603,-115.21391031512869
Medellín De Bravo,Veracruz,2025,9,23.763501769108057,-102.2375413142593
Tala,Jalisco,2025,12,20.16456158384622,-102.97263436323826
Mexicali,Baja California,2025,10,30.501408051417496,-115.44171825128409
Chimalhuacán,México,2025,12,19.404033789366586,-99.33444269532798
Calnali,Hidalgo,2025,9,23.791895197692696,-102.88936826304479
Tonalá,Jalisco,2025,11,20.8114612595026,-103.00294770826548
Las Choapas,Veracruz,2025,10,23.32426930946056,-102.87251133766802
Chihuahua,Chihuahua,2025,12,23.812179221347538,-102.60271270943963
Guadalupe,Zacatecas,2025,11,23.3372490874968,-102.20270463422045
Valle Hermoso,Tamaulipas,2026,1,23.425399698159268,-102.85008257265123
Morelia,Michoacán,2025,12,19.812991405118026,-101.97754860476736
Tijuana,Baja California,2025,11,30.990232899047214,-115.06154743160694
Querétaro,Querétaro,2025,11,23.94922341049418,-102.27996346345392
Tlalnepantla De Baz,México,2025,11,19.512912892300342,-99.5145523671147
Celaya,Guanajuato,2025,11,21.08730860333547,-101.06345155553291
Villa De Tamazulápam Del Progreso,Oaxaca,2025,10,23.193674767828092,-102.4572755566524
Yautepec,Morelos,2026,2,23.467715803059434,-102.74820094109305
Tijuana,Baja California,2025,8,30.605802367681726,-115.43810400649608
Morelia,Michoacán,2025,12,19.310489643379086,-102.02520228319858
Soconusco,Veracruz,2025,12,24.073010554752447,-102.09154943866638
San Luis Río Colorado,Sonora,2025,11,23.49309772466676,-102.41660820523389
Tuxtla Gutiérrez,Chiapas,2026,2,23.992046555177115,-102.59914858323636
Tijuana,Baja California,2025,12,30.97173862599726,-115.32179419635587
Ascensión,Chihuahua,2025,12,23.89481130354165,-102.05271666038819
Nezahualcóyotl,México,2025,9,19.357937093105193,-100.00234859688392
Acuña,Coahuila De Zaragoza,2026,2,23.67690388462636,-102.4137701679832
León De Los Aldama,Guanajuato,2025,8,21.011517693818863,-101.25151132111554
León De Los Aldama,Guanajuato,2025,9,20.71424298779804,-101.14594576456535
Cuautitlán Izcalli,México,2025,10,19.577752115261504,-100.13758981617916
Morelia,Michoacán,2025,11,19.347272362440858,-101.33467609105585
Culiacán,Sinaloa,2025,11,23.124315966431457,-102.06788171751639
Querétaro,Querétaro,2025,11,23.74547229590717,-102.43486681641079
Indaparapeo,Michoacán,2025,11,19.243610679407052,-101.51014917612311
Azcapotzalco,Ciudad de México,2026,1,19.873058584352915,-98.71070061882271
Zapopan,Jalisco,2025,9,21.113428577002587,-103.1421613656866
Aguascalientes,Aguascalientes,2025,10,24.01486439022045,-102.84746095708574
Juan C. Bonilla,Puebla,2025,11,23.470158700255446,-102.42371163983319
Chihuahua,Chihuahua,2025,10,23.115456616528867,-102.39328495361714
Ánimas Trujano,Oaxaca,2025,9,24.028318562587728,-102.57586932869762
La Magdalena Contreras,Ciudad de México,2025,11,19.360784148317315,-98.89675576437529
Nuevo Laredo,Tamaulipas,2025,11,24.06665481904367,-102.06563298523099
Cuauhtémoc,Ciudad de México,2025,11,19.896219977089252,-98.70763148709322
Mexicali,Baja California,2025,9,31.19360945546736,-115.33296062859587
Culiacán,Sinaloa,2025,9,23.394448892069587,-102.88676195415924
La Paz,México,2025,12,19.240397728601923,-99.17085880103767
Mineral De La Reforma,Hidalgo,2025,10,23.95113667151686,-102.16110191355406
La Huerta,Jalisco,2025,11,20.47642200515628,-103.72473731879674
Hermosillo,Sonora,2025,12,23.269492746686094,-102.07915811738263
Cuautitlán,México,2025,11,19.41210126245835,-99.28580363793787
Othón P. Blanco,Quintana Roo,2025,12,24.03615477416078,-102.48116194287392
León De Los Aldama,Guanajuato,2025,9,21.215029796674973,-101.16612456425507
Otzolotepec,México,2025,9,19.425361170089364,-99.75669729612987
Tlajomulco De Zúñiga,Jalisco,2025,10,20.25667649377077,-103.79463836117797
Tizayuca,Hidalgo,2025,11,23.71500722669917,-102.6648027583541
Guadalupe,Nuevo León,2025,9,26.082253850104262,-99.69334655140199
Tequixquiac,México,2025,12,18.995384015236525,-100.15106797699539
Ocotlán,Jalisco,2025,9,20.677829652363737,-103.51590082830886
Culiacán,Sinaloa,2025,10,23.977373071927957,-102.60183130640905
Azcapotzalco,Ciudad de México,2025,8,19.673368617754207,-99.09580439706208
San Mateo Atenco,México,2025,12,19.55231574099527,-99.23584438358724
Tultitlán,México,2025,10,19.55778408398711,-99.80935400563403
Puebla,Puebla,2025,10,23.45949115121976,-102.65304679810377
Aguascalientes,Aguascalientes,2025,9,23.393591844264495,-102.26249875189025
Nezahualcóyotl,México,2025,9,19.664661155478512,-99.70348205911019
Caborca,Sonora,2025,12,23.910113394679183,-102.77539517706002
León De Los Aldama,Guanajuato,2025,9,21.3860723185801,-101.3049604838673
Guadalajara,Jalisco,2025,9,21.07274055255647,-103.7085429796202
Ensenada,Baja California,2025,12,30.851942398860935,-115.60741301349378
Gustavo A. Madero,Ciudad de México,2025,12,19.4341162946872,-99.13483222726052
Morelia,Michoacán,2025,11,19.864795178966776,-101.78787455049546
